
####################################################################
TDB에 rdf model을 insert 후 오른쪽 SPARQL 적용 시 결과 SELECT * {?s ?p ?o}
####################################################################

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| s                                                               | p                                   | o                                                                                                                |
| _:b44                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#name>           | "Hoist of Ilmatar"                                                                                               |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#description>    | "A component of Ilmatar the crane"                                                                               |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#dt-id>          | "https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                          |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                  |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/ef7ecf79-e869-4953-aac0-b04c7605015a/index.yaml" |
| <https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#relations>      | _:b45                                                                                                            |
| _:b45                                                           | <https://etri.re.kr#relation>       | _:b46                                                                                                            |
| _:b47                                                           | <https://etri.re.kr#name>           | "GiHub profile"                                                                                                  |
| _:b47                                                           | <https://etri.re.kr#description>    | "Juuso's GitHub profile"                                                                                         |
| _:b47                                                           | <https://etri.re.kr#address>        | "https://github.com/juusoautiosalo"                                                                              |
| _:b48                                                           | <https://etri.re.kr#relation>       | _:b44                                                                                                            |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#name>           | "Puumiehenkuja"                                                                                                  |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#description>    | "A street located in Otaniemi, Espoo, Finland."                                                                  |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#dt-id>          | "https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                          |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                  |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/497ff305-3444-487a-a8a9-5b8ff21071b4/index.yaml" |
| <https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#relations>      | _:b49                                                                                                            |
| _:b49                                                           | <https://etri.re.kr#relation>       | _:b50                                                                                                            |
| _:b2                                                            | <https://etri.re.kr#parent>         | "https://d-t.fi/juuso"                                                                                           |
| _:b51                                                           | <https://etri.re.kr#name>           | "Another website"                                                                                                |
| _:b51                                                           | <https://etri.re.kr#description>    | "Some old website made by Juuso, hosted by Aalto."                                                               |
| _:b51                                                           | <https://etri.re.kr#address>        | "https://users.aalto.fi/~autiosj1/"                                                                              |
| _:b52                                                           | <https://etri.re.kr#agent>          | _:b17                                                                                                            |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#name>           | "Bridge of Ilmatar"                                                                                              |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#description>    | "A component of Ilmatar the crane"                                                                               |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#dt-id>          | "https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211"                                                          |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211"                                                  |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/329cd047-09b1-419a-b389-b10615bb7211/index.yaml" |
| <https://dtw.twinbase.org/329cd047-09b1-419a-b389-b10615bb7211> | <https://etri.re.kr#relations>      | _:b48                                                                                                            |
| _:b46                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| _:b46                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b53                                                           | <https://etri.re.kr#name>           | "Aalto-yliopistosaatio"                                                                                          |
| _:b53                                                           | <https://etri.re.kr#website>        | "https://www.aalto.fi"                                                                                           |
| _:b54                                                           | <https://etri.re.kr#agent>          | _:b5                                                                                                             |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#name>           | "AIIC mechatronics hall"                                                                                         |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#description>    | "A laboratory room located at Aalto University."                                                                 |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/lab-room-K3-143"                                                                       |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/lab-room-K3-143/index.yaml"                      |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#relations>      | _:b33                                                                                                            |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#owner>          | _:b55                                                                                                            |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#contact>        | _:b54                                                                                                            |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| <https://dtw.twinbase.org/lab-room-K3-143>                      | <https://etri.re.kr#location>       | _:b11                                                                                                            |
| _:b55                                                           | <https://etri.re.kr#agent>          | _:b53                                                                                                            |
| _:b50                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b50                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b56                                                           | <https://etri.re.kr#name>           | "Personal website"                                                                                               |
| _:b56                                                           | <https://etri.re.kr#address>        | "https://me.juu.so"                                                                                              |
| _:b57                                                           | <https://etri.re.kr#geometry>       | _:b58                                                                                                            |
| _:b58                                                           | <https://etri.re.kr#streetAddress>  | "Sornainen, Helsinki, Finland"                                                                                   |
| _:b19                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b19                                                           | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b20                                                           | <https://etri.re.kr#dt-id>          | "https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                          |
| _:b20                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b59                                                           | <https://etri.re.kr#name>           | "LinkedIn profile"                                                                                               |
| _:b59                                                           | <https://etri.re.kr#description>    | "Juuso occasionally uses LinkedIn."                                                                              |
| _:b59                                                           | <https://etri.re.kr#address>        | "https://www.linkedin.com/in/juuso-autiosalo"                                                                    |
| _:b60                                                           | <https://etri.re.kr#feature>        | _:b47                                                                                                            |
| _:b60                                                           | <https://etri.re.kr#feature>        | _:b51                                                                                                            |
| _:b60                                                           | <https://etri.re.kr#feature>        | _:b56                                                                                                            |
| _:b60                                                           | <https://etri.re.kr#feature>        | _:b59                                                                                                            |
| _:b43                                                           | <https://etri.re.kr#name>           | "Konecranes"                                                                                                     |
| _:b43                                                           | <https://etri.re.kr#website>        | "https://www.konecranes.com"                                                                                     |
| _:b22                                                           | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b22                                                           | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#description>    | "Juuso is working as a doctoral candidate at Aalto University."                                                  |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#dt-id>          | "http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8"                                                           |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/juuso"                                                                                 |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/juuso/index.yaml"                                |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#features>       | _:b60                                                                                                            |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#contact>        | _:b52                                                                                                            |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| <https://dtw.twinbase.org/juuso>                                | <https://etri.re.kr#location>       | _:b57                                                                                                            |
| <https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#name>           | "Drill"                                                                                                          |
| <https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#description>    | "Some random drill located in the AIIC lab at K3"                                                                |
| <https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| <https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                  |
