
####################################################################
TDB에 rdf model을 insert 후 오른쪽 SPARQL 적용 시 결과 SELECT * {?s ?p ?o}
####################################################################

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| s                                                       | p                                   | o                                                                                                                |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#features>       | _:b11                                                                                                            |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#features>       | _:b13                                                                                                            |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#features>       | _:b14                                                                                                            |
| <http://dtid.org/488cccff-6902-41a9-9130-24ba2e62fbd8>  | <https://etri.re.kr#features>       | _:b15                                                                                                            |
| _:b13                                                   | <https://etri.re.kr#name>           | "GiHub profile"                                                                                                  |
| _:b13                                                   | <https://etri.re.kr#description>    | "Juuso's GitHub profile"                                                                                         |
| _:b13                                                   | <https://etri.re.kr#address>        | "https://github.com/juusoautiosalo"                                                                              |
| _:b14                                                   | <https://etri.re.kr#name>           | "LinkedIn profile"                                                                                               |
| _:b14                                                   | <https://etri.re.kr#description>    | "Juuso occasionally uses LinkedIn."                                                                              |
| _:b14                                                   | <https://etri.re.kr#address>        | "https://www.linkedin.com/in/juuso-autiosalo"                                                                    |
| _:b15                                                   | <https://etri.re.kr#name>           | "Personal website"                                                                                               |
| _:b15                                                   | <https://etri.re.kr#address>        | "https://me.juu.so"                                                                                              |
| _:b12                                                   | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| _:b16                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/329cd047-09b1-419a-b389-b10615bb7211"                                                          |
| _:b16                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b17                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b17                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b18                                                   | <https://etri.re.kr#name>           | "Konecranes"                                                                                                     |
| _:b18                                                   | <https://etri.re.kr#website>        | "https://www.konecranes.com"                                                                                     |
| _:b19                                                   | <https://etri.re.kr#name>           | "OSEMA"                                                                                                          |
| _:b19                                                   | <https://etri.re.kr#description>    | "OSEMA allows managing retrofitted sensors attached to the crane."                                               |
| _:b19                                                   | <https://etri.re.kr#requirement>    | "User account is needed."                                                                                        |
| _:b19                                                   | <https://etri.re.kr#address>        | "https://example.sensor.fi/sensors/browse"                                                                       |
| _:b19                                                   | <https://etri.re.kr#documentation>  | "https://github.com/AaltoIIC/OSEMA/blob/master/Documentation.md"                                                 |
| _:b19                                                   | <https://etri.re.kr#apiAddress>     | "https://digi.kaksonen.fi/api/v1.0/"                                                                             |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                  |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#name>           | "Drill"                                                                                                          |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#description>    | "Some random drill located in the AIIC lab at K3"                                                                |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/19096ff3-8c0e-4d16-82d4-d0220f33709b/index.yaml" |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#relations>      | _:b20                                                                                                            |
| <https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b> | <https://etri.re.kr#relations>      | _:b21                                                                                                            |
| _:b20                                                   | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b20                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b21                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| _:b21                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/crane-ilmatar"                                                                         |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#name>           | "Ilmatar crane"                                                                                                  |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#description>    | "Ilmatar is an overhead crane located at Aalto University."                                                      |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/crane-ilmatar/index.yaml"                        |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#relations>      | _:b16                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#relations>      | _:b22                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#relations>      | _:b23                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#relations>      | _:b24                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#contact>        | _:b25                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#owner>          | _:b26                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#privacy>        | "public"                                                                                                         |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#location>       | _:b27                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#version>        | "1.0"                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b2                                                                                                             |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b19                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b28                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b29                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b30                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#features>       | _:b31                                                                                                            |
| <http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57>  | <https://etri.re.kr#manufacturer>   | _:b18                                                                                                            |
| _:b28                                                   | <https://etri.re.kr#name>           | "Ilmatar OIE"                                                                                                    |
| _:b28                                                   | <https://etri.re.kr#description>    | "The website of Ilmatar OIE provides human readable information about the crane."                                |
| _:b28                                                   | <https://etri.re.kr#address>        | "https://aalto.fi/ilmatar"                                                                                       |
| _:b22                                                   | <https://etri.re.kr#dt-id>          | "http://dtid.org/3091b292-6104-4ef3-a30f-8275b46b5ab4"                                                           |
| _:b22                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b29                                                   | <https://etri.re.kr#name>           | "MindSphere"                                                                                                     |
| _:b29                                                   | <https://etri.re.kr#description>    | "MindSphere stores historical data of the crane"                                                                 |
| _:b29                                                   | <https://etri.re.kr#requirement>    | "User account for the aiicd1 tenant is required."                                                                |
| _:b29                                                   | <https://etri.re.kr#address>        | "https://crane-fleetmanager.eu1.mindsphere.io/"                                                                  |
| _:b29                                                   | <https://etri.re.kr#documentation>  | "http://mindsphere.io"                                                                                           |
| _:b26                                                   | <https://etri.re.kr#name>           | "Aalto-yliopistosaatio"                                                                                          |
| _:b26                                                   | <https://etri.re.kr#website>        | "https://www.aalto.fi"                                                                                           |
| _:b27                                                   | <https://etri.re.kr#streetAddress>  | "Otaniemi"                                                                                                       |
| _:b27                                                   | <https://etri.re.kr#gpsCoordinates> | "60.1841° N, 24.8301° E"                                                                                         |
| _:b30                                                   | <https://etri.re.kr#name>           | "OPC UA"                                                                                                         |
| _:b30                                                   | <https://etri.re.kr#description>    | "OPC UA server allows real-time monitoring and control of the crane"                                             |
| _:b30                                                   | <https://etri.re.kr#requirement>    | "Access to Ilmatar local network, details available on request."                                                 |
| _:b23                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                          |
| _:b23                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b25                                                   | <https://etri.re.kr#name>           | "Juuso Autiosalo"                                                                                                |
| _:b25                                                   | <https://etri.re.kr#website>        | "https://people.aalto.fi/juuso.autiosalo"                                                                        |
| _:b31                                                   | <https://etri.re.kr#name>           | "Teamcenter"                                                                                                     |
| _:b31                                                   | <https://etri.re.kr#description>    | "Teamcenter stores PLM data of the crane. Includes 3D model of the crane without business criticial parts"       |
| _:b31                                                   | <https://etri.re.kr#requirement>    | "Access to Aalto Teamcenter."                                                                                    |
| _:b31                                                   | <https://etri.re.kr#documentation>  | "teamcenter.com"                                                                                                 |
| _:b24                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| _:b24                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| _:b32                                                   | <https://etri.re.kr#name>           | "IoT platform"                                                                                                   |
| _:b32                                                   | <https://etri.re.kr#description>    | "IoT platform that manages this sensor and stores the data for this sensor."                                     |
| _:b32                                                   | <https://etri.re.kr#address>        | "https://example.iotplatform.fi/sensors/2bf2ee33"                                                                |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#dt-id>          | "https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759"                                                          |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759"                                                  |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#name>           | "Twin for research seminar"                                                                                      |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#description>    | "This twin can be modified on the research seminar."                                                             |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/1bbfab79-2890-4bcf-97fa-9dffb99c1759/index.yaml" |
| <https://dtid.org/1bbfab79-2890-4bcf-97fa-9dffb99c1759> | <https://etri.re.kr#relations>      | _:b33                                                                                                            |
| _:b33                                                   | <https://etri.re.kr#parent>         | "https://d-t.fi/juuso"                                                                                           |
| _:b34                                                   | <https://etri.re.kr#dt-id>          | "http://dtid.org/6a303315-d9e5-48ef-a1da-d37bcaa10c57"                                                           |
| _:b34                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                  |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#name>           | "Trolley of Ilmatar"                                                                                             |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#description>    | "A component of Ilmatar the overhead crane"                                                                      |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/2358055c-4712-4b53-a0c6-fa8f2b90719f/index.yaml" |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#relations>      | _:b34                                                                                                            |
| <https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f> | <https://etri.re.kr#relations>      | _:b35                                                                                                            |
| _:b35                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                          |
| _:b35                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#dt-id>          | "https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                          |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57"                                                  |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#name>           | "K3 building"                                                                                                    |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#description>    | "The Aalto University building \"K3\" used by Mechanical Engineering."                                           |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/81ca4ef8-0125-4b27-8f44-3a1587e8bd57/index.yaml" |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#relations>      | _:b3                                                                                                             |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#relations>      | _:b36                                                                                                            |
| <https://dtid.org/81ca4ef8-0125-4b27-8f44-3a1587e8bd57> | <https://etri.re.kr#relations>      | _:b37                                                                                                            |
| _:b36                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                          |
| _:b36                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| _:b37                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/19096ff3-8c0e-4d16-82d4-d0220f33709b"                                                          |
| _:b37                                                   | <https://etri.re.kr#relationType>   | "child"                                                                                                          |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#dt-id>          | "https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                          |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/2bf2ee33-1297-4c30-afac-d80411f3f617"                                                  |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#name>           | "Sensor"                                                                                                         |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#description>    | "Some sensor attached to Ilmatar the ovehead crane. Measures temperature and humidity."                          |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/2bf2ee33-1297-4c30-afac-d80411f3f617/index.yaml" |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#relations>      | _:b1                                                                                                             |
| <https://dtid.org/2bf2ee33-1297-4c30-afac-d80411f3f617> | <https://etri.re.kr#features>       | _:b32                                                                                                            |
| _:b38                                                   | <https://etri.re.kr#dt-id>          | "https://dtid.org/2358055c-4712-4b53-a0c6-fa8f2b90719f"                                                          |
| _:b38                                                   | <https://etri.re.kr#relationType>   | "parent"                                                                                                         |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#dt-id>          | "https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                          |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/ef7ecf79-e869-4953-aac0-b04c7605015a"                                                  |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#name>           | "Hoist of Ilmatar"                                                                                               |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#description>    | "A component of Ilmatar the crane"                                                                               |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/ef7ecf79-e869-4953-aac0-b04c7605015a/index.yaml" |
| <https://dtid.org/ef7ecf79-e869-4953-aac0-b04c7605015a> | <https://etri.re.kr#relations>      | _:b38                                                                                                            |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#dt-id>          | "https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                          |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#hosting-iri>    | "https://dtw.twinbase.org/497ff305-3444-487a-a8a9-5b8ff21071b4"                                                  |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#name>           | "Puumiehenkuja"                                                                                                  |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#description>    | "A street located in Otaniemi, Espoo, Finland."                                                                  |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#baseurl>        | "https://dtw.twinbase.org"                                                                                       |
| <https://dtid.org/497ff305-3444-487a-a8a9-5b8ff21071b4> | <https://etri.re.kr#edit>           | "https://github.com/juusoautiosalo/twinbase-demo/edit/main/docs/497ff305-3444-487a-a8a9-5b8ff21071b4/index.yaml" |
